DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 0, 176, 17, 17, 17
DB 176, 17, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 17
DB 176, 176, 176, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 17, 176, 176, 176
DB 176, 176, 176, 176, 176, 104, 176, 177, 176, 104, 104, 105, 105, 106, 1, 106, 1, 106, 1, 105
DB 105, 105, 105, 104, 176, 176, 104, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 176, 17, 176, 176, 176, 17, 176, 176, 176, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0
DB 0, 0, 0, 17, 0, 17, 17, 176, 0, 176, 17, 17, 176, 17, 17, 0, 0, 0, 0, 0
DB 17, 176, 17, 17, 0, 0, 176, 176, 17, 17, 176, 17, 176, 17, 0, 176, 17, 176, 17, 176
DB 17, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 176, 176
DB 17, 176, 17, 176, 17, 0, 0, 0, 0, 176, 17, 17, 176, 17, 176, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 176, 17, 17, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 17, 176, 17, 176, 17, 176, 176, 17, 17, 176, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 176, 17, 0, 176, 176
DB 176, 17, 176, 0, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 17, 176, 176, 17, 17
DB 176, 0, 176, 17, 176, 17, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 0, 176, 176, 17, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 177, 104, 104, 105, 105, 106, 106, 1, 106, 106
DB 105, 105, 104, 177, 104, 104, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176
DB 17, 17, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 17, 176, 176, 176, 176, 176, 104, 176, 176, 17, 0, 0, 17
DB 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 176, 17, 176, 17, 176, 176, 17, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 176, 17, 176, 17, 176, 17, 17, 176, 0, 176, 17, 0, 0, 17, 17
DB 17, 176, 17, 0, 176, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 176, 176, 17
DB 17, 176, 17, 176, 17, 0, 0, 0, 0, 0, 176, 176, 17, 176, 17, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 176, 17, 17, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 17, 176, 176, 176, 17, 176, 17, 176, 17, 176, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 176, 17, 17, 17
DB 17, 176, 17, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 176
DB 17, 176, 17, 176, 17, 176, 0, 176, 17, 176, 17, 176, 17, 176, 17, 176, 176, 17, 176, 17
DB 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 0, 176, 176, 17, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 105, 105, 105, 105, 105, 1
DB 105, 105, 105, 104, 105, 177, 104, 104, 176, 104, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176
DB 176, 17, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 176, 176, 176, 176, 176, 105, 104, 176, 176, 176, 17, 0, 0
DB 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 176, 17, 176, 176, 176, 176, 0, 176, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 0, 17, 17, 0, 17, 176, 0, 17, 0, 0, 0, 0, 176, 17
DB 0, 0, 0, 0, 17, 176, 105, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 176
DB 17, 17, 176, 176, 176, 0, 0, 0, 17, 176, 17, 17, 176, 17, 176, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 176, 17, 176, 17, 176, 0, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 17, 17, 176, 176, 17, 176, 176, 176, 17, 176, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 176, 17, 176
DB 17, 176, 17, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 17, 176
DB 176, 17, 176, 176, 176, 17, 176, 17, 176, 17, 176, 17, 176, 17, 176, 17, 176, 17, 176, 176
DB 17, 176, 17, 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 17, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 104, 104, 105, 105, 105, 105
DB 105, 104, 105, 105, 104, 105, 105, 104, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 17, 0, 0, 0, 0, 176, 105, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 176, 176, 176, 176, 104, 176, 104, 176, 176, 176, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 176, 176, 104, 104, 104, 176, 176, 17, 176, 17, 0, 0, 0, 0, 0
DB 0, 17, 176, 0, 176, 17, 0, 176, 17, 176, 17, 176, 17, 176, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 0
DB 176, 17, 17, 176, 0, 0, 0, 0, 17, 176, 176, 176, 17, 176, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 176, 176, 176, 17, 176, 0, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 104, 176, 176, 176, 17, 176, 176, 176, 17, 176, 176, 176, 176, 176, 17, 176, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0
DB 176, 17, 176, 176, 0, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17
DB 176, 176, 17, 176, 17, 176, 17, 176, 17, 176, 0, 176, 17, 176, 17, 176, 176, 176, 17, 17
DB 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 105, 105, 105, 105, 105
DB 105, 104, 105, 104, 105, 104, 105, 104, 104, 105, 176, 176, 104, 176, 104, 176, 176, 176, 0, 176
DB 17, 176, 17, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 176, 176, 176, 104, 106, 105, 176, 105, 176, 176, 176, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 104, 105, 105, 105, 176, 176, 176, 17, 176, 17, 176, 0, 176, 17
DB 176, 176, 17, 176, 17, 176, 0, 176, 17, 176, 17, 176, 17, 176, 0, 176, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 176, 176, 176, 17, 176, 17, 0, 0, 0, 0, 0, 0
DB 17, 176, 17, 176, 176, 176, 176, 17, 17, 176, 0, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 104, 176, 176, 17, 176, 176, 17, 17, 176, 176, 176, 176, 176, 176, 176, 176, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0
DB 17, 17, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 17
DB 176, 17, 176, 176, 176, 176, 176, 17, 176, 176, 176, 0, 176, 17, 176, 176, 17, 17, 176, 176
DB 176, 176, 176, 17, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 177, 104, 104, 105, 105, 105, 105
DB 105, 105, 105, 105, 105, 105, 105, 105, 105, 104, 104, 104, 104, 176, 176, 176, 176, 176, 176, 17
DB 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 176, 0, 17, 176, 176, 104, 176, 105, 104, 176, 176, 176, 176, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 104, 106, 1, 106, 104, 176, 17, 176, 176, 176, 17, 176, 176, 176
DB 176, 17, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 176, 17, 176, 176, 17, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 176, 17, 17, 0, 0, 0, 0, 0, 0, 176
DB 17, 176, 176, 17, 176, 176, 17, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 176, 104, 104, 176, 176, 0, 176, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 176, 0, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17
DB 176, 17, 176, 17, 176, 176, 176, 176, 17, 176, 17, 176, 0, 0, 176, 17, 176, 176, 176, 17
DB 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176, 17, 176, 17, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 105, 105, 105, 105, 105
DB 105, 105, 105, 105, 105, 105, 105, 105, 104, 105, 105, 177, 104, 104, 177, 104, 176, 176, 17, 176
DB 17, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 176, 17, 176, 176, 176, 104, 176, 176, 176, 17, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 176, 176, 105, 105, 105, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176, 17
DB 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176
DB 176, 0, 17, 176, 17, 17, 17, 0, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 17, 17, 17, 176, 176, 176, 104, 107, 105, 176, 176, 176, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 17, 176
DB 17, 176, 176, 176, 176, 176, 17, 176, 176, 176, 176, 17, 176, 17, 176, 176, 176, 17, 176, 176
DB 176, 17, 176, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176
DB 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 104, 104, 105, 105, 105
DB 105, 105, 105, 105, 105, 105, 105, 105, 105, 104, 105, 104, 177, 104, 104, 176, 176, 176, 176, 176
DB 17, 0, 0, 105, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 176, 176, 104, 176, 176, 17, 176, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176
DB 176, 176, 176, 176, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17
DB 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176
DB 176, 17, 176, 176, 176, 176, 176, 17, 176, 0, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 17, 176, 176, 176, 0, 176, 176, 176, 104, 104, 176, 176, 17, 176, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 176, 17, 176, 17, 176, 176, 176, 176, 17, 176, 17, 176, 17, 176, 17, 176, 176
DB 176, 17, 176, 176, 176, 176, 176, 17, 176, 17, 176, 176, 176, 176, 17, 176, 176, 17, 176, 17
DB 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176
DB 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 177, 104, 104, 105, 104
DB 105, 105, 104, 105, 105, 105, 105, 105, 105, 105, 104, 105, 105, 105, 104, 104, 104, 176, 176, 17
DB 176, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 176, 176, 176, 176, 0, 176, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 176, 176, 176, 176, 176, 176, 104, 176, 176, 104, 176, 104, 176, 176
DB 104, 176, 176, 104, 176, 104, 104, 104, 104, 104, 104, 176, 176, 176, 176, 176, 176, 0, 176, 0
DB 176, 17, 176, 176, 176, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 176
DB 176, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176
DB 176, 176, 176, 176, 0, 17, 17, 176, 17, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 17, 176, 17, 176, 17, 17, 176, 17, 176, 176, 176, 176, 176, 17, 176, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 176, 17, 17, 17, 176, 176, 0, 176, 176, 0, 17, 176, 17, 176, 17, 176, 17, 176
DB 17, 176, 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 17, 17, 176, 176, 176, 176, 176, 17
DB 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 104, 176, 176, 177, 3, 3, 3, 3, 3, 3, 105, 105, 105
DB 54, 3, 3, 105, 54, 3, 3, 3, 3, 3, 105, 3, 3, 3, 3, 3, 3, 177, 3, 3
DB 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3
DB 0, 0, 0, 0, 3, 3, 3, 0, 3, 177, 3, 3, 3, 176, 176, 17, 0, 3, 0, 0
DB 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 0, 0, 0
DB 3, 3, 3, 3, 3, 176, 0, 176, 176, 176, 176, 104, 177, 104, 104, 104, 104, 177, 104, 104
DB 177, 104, 104, 177, 104, 104, 104, 177, 104, 177, 104, 176, 176, 176, 176, 17, 176, 176, 17, 176
DB 176, 176, 176, 176, 176, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 176
DB 176, 176, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 176
DB 176, 0, 176, 17, 176, 176, 176, 17, 176, 176, 0, 176, 176, 17, 176, 176, 176, 176, 176, 176
DB 176, 17, 176, 17, 176, 17, 176, 17, 176, 176, 17, 176, 176, 176, 176, 0, 176, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 176, 17, 176, 176, 17, 17, 176, 176, 17, 176, 17, 176, 17, 176, 17
DB 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176
DB 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 17, 176, 17, 176, 17, 176, 17
DB 176, 176, 104, 176, 176, 104, 176, 176, 176, 176, 17, 176, 3, 178, 105, 105, 105, 3, 105, 104
DB 105, 3, 106, 105, 106, 3, 106, 105, 106, 3, 105, 105, 3, 106, 105, 105, 3, 105, 177, 3
DB 178, 177, 177, 3, 0, 0, 0, 0, 3, 178, 0, 17, 3, 3, 0, 0, 0, 0, 3, 17
DB 0, 0, 3, 3, 17, 17, 17, 3, 3, 177, 177, 3, 178, 176, 17, 176, 3, 17, 3, 0
DB 0, 3, 17, 17, 17, 3, 17, 17, 3, 17, 0, 3, 17, 17, 17, 17, 3, 3, 0, 0
DB 17, 3, 17, 178, 17, 3, 177, 176, 176, 176, 104, 104, 105, 104, 177, 105, 105, 104, 105, 105
DB 104, 104, 177, 105, 104, 105, 105, 104, 104, 104, 177, 104, 176, 176, 176, 176, 176, 17, 176, 17
DB 176, 176, 176, 176, 176, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 104
DB 105, 176, 17, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176
DB 176, 17, 17, 176, 176, 17, 176, 176, 176, 17, 176, 17, 176, 176, 176, 176, 17, 176, 176, 176
DB 176, 17, 176, 17, 176, 17, 176, 17, 17, 176, 176, 17, 176, 0, 176, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 17, 176, 176, 176, 17, 176, 176, 17, 176, 17, 176, 176, 176
DB 17, 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 0
DB 176, 0, 176, 17, 176, 176, 176, 176, 17, 176, 176, 17, 176, 176, 17, 176, 17, 176, 17, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 177, 3, 177, 176, 176, 104, 105, 3, 105
DB 105, 3, 105, 105, 105, 54, 105, 105, 54, 106, 105, 105, 3, 105, 104, 3, 105, 104, 104, 3
DB 177, 17, 176, 3, 177, 0, 0, 0, 3, 0, 0, 0, 3, 178, 3, 0, 0, 17, 3, 17
DB 0, 3, 178, 17, 0, 0, 0, 17, 3, 17, 176, 3, 177, 0, 176, 0, 3, 17, 3, 17
DB 0, 17, 0, 0, 0, 3, 17, 0, 17, 17, 3, 177, 0, 0, 0, 0, 17, 3, 3, 17
DB 0, 3, 177, 17, 176, 3, 177, 176, 176, 104, 177, 105, 105, 105, 105, 105, 105, 105, 105, 104
DB 105, 105, 104, 105, 104, 105, 105, 105, 105, 105, 104, 104, 104, 176, 176, 176, 176, 17, 176, 176
DB 176, 176, 176, 176, 176, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176
DB 176, 176, 176, 17, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17
DB 176, 176, 17, 176, 176, 176, 17, 0, 176, 17, 17, 176, 0, 176, 176, 17, 176, 17, 176, 176
DB 17, 176, 17, 176, 17, 176, 0, 176, 17, 0, 176, 17, 176, 17, 176, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 176, 17, 17, 176, 0, 176, 17, 176, 17
DB 176, 17, 176, 17, 176, 17, 176, 17, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 17, 176
DB 17, 176, 17, 176, 176, 176, 176, 176, 176, 17, 17, 176, 17, 17, 176, 176, 17, 176, 17, 176
DB 176, 176, 176, 176, 176, 17, 176, 176, 176, 17, 176, 177, 3, 176, 104, 177, 104, 105, 3, 105
DB 105, 54, 105, 105, 105, 3, 3, 3, 3, 105, 105, 105, 3, 3, 3, 3, 104, 177, 105, 3
DB 3, 3, 3, 17, 176, 17, 0, 17, 3, 0, 0, 17, 3, 0, 17, 3, 0, 17, 3, 0
DB 17, 3, 0, 0, 0, 0, 0, 0, 0, 176, 17, 3, 176, 17, 0, 17, 3, 17, 3, 0
DB 0, 0, 0, 17, 178, 3, 17, 17, 176, 177, 3, 176, 17, 176, 17, 176, 17, 178, 3, 0
DB 178, 3, 3, 3, 3, 177, 176, 176, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 105, 105
DB 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 104, 177, 105, 104, 104, 176, 176, 176, 17, 17
DB 17, 176, 176, 176, 176, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 176, 0, 176, 17, 0, 0, 0, 0, 0, 0, 0, 176
DB 17, 176, 17, 176, 176, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176
DB 17, 176, 176, 176, 17, 176, 176, 0, 0, 176, 0, 17, 176, 17, 176, 17, 176, 17, 176, 17
DB 0, 0, 176, 17, 17, 17, 0, 0, 0, 176, 0, 176, 0, 176, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 0, 176, 17, 176, 17, 0, 0, 176, 17, 176
DB 176, 0, 17, 176, 17, 176, 17, 176, 176, 176, 17, 176, 176, 176, 176, 176, 0, 0, 176, 17
DB 17, 17, 17, 17, 17, 17, 176, 17, 176, 17, 176, 176, 17, 176, 176, 17, 17, 176, 17, 176
DB 176, 176, 176, 176, 176, 176, 176, 17, 17, 176, 176, 177, 3, 104, 176, 176, 104, 105, 3, 105
DB 105, 3, 105, 105, 105, 3, 106, 106, 3, 105, 105, 105, 3, 105, 106, 3, 105, 104, 105, 3
DB 105, 3, 105, 176, 17, 176, 17, 17, 3, 0, 0, 17, 3, 0, 0, 17, 3, 0, 3, 0
DB 0, 3, 0, 0, 0, 0, 3, 3, 3, 3, 177, 3, 17, 17, 0, 0, 9, 3, 3, 3
DB 17, 176, 17, 176, 176, 3, 176, 176, 17, 177, 3, 176, 176, 176, 176, 17, 176, 177, 3, 17
DB 0, 3, 178, 3, 105, 177, 104, 104, 105, 105, 105, 105, 105, 1, 106, 1, 1, 1, 105, 105
DB 105, 105, 105, 104, 105, 105, 1, 105, 105, 105, 104, 105, 104, 105, 104, 176, 176, 176, 176, 17
DB 176, 0, 176, 17, 176, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 176, 176, 17, 176, 17, 17, 176, 17, 0, 0, 0, 0, 0
DB 176, 17, 17, 17, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 17, 17, 176, 17, 176, 176, 17, 17, 0, 0, 0, 176, 0, 176, 17, 176, 17, 176, 17, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
